[FW Path]:D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.052;BG772AGLAAR01A05
[Fixture Number]:1
[Serial Number]:P14K4DQ02000056
[IMEI]:
[Date]:2024-4-26_19:15:26
[Tool Version]:FW_DL_And_Format_ODM_V1.2.10
[StationName]:DL_FW
[MO]:SUGQ5000048706
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:163
[FN]:QDM065-EA-DL-11-001-M
[Opertaor]:111
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10503:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P14K4DQ02000056
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2024-4-26-19:15:26]-IMEI(P14K4DQ02000056)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2024-4-26_19:12:43 <--> ************IMEI:P14K4DQ02000056************
2024-4-26_19:12:43 <--> Not First_Product
2024-4-26_19:12:44 <--> Check_Set_SQL_MOB_SN Pass
2024-4-26_19:12:44 <--> +++++++++++1,Check Module Mode+++++++++++
2024-4-26_19:12:44 <--> Open port ......
2024-4-26_19:12:44 <--> Open port success
2024-4-26_19:12:51 <--> :  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2024-4-26_19:12:51 <--> Check module success
2024-4-26_19:12:51 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2024-4-26_19:12:51 <--> DL start ......
2024-4-26_19:12:51 <--> D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\powershell.exe /c D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\ImageBurnTool1.exe -v D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 226 3000000 1 -s 1 -n 1
2024-4-26_19:12:59 <--> Setting baudrate to 3000000
2024-4-26_19:13:1 <--> Setting flow control on
2024-4-26_19:13:2 <--> Log file's location:
2024-4-26_19:13:2 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  19-12-52.925.txt'
2024-4-26_19:13:5 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp810A.tmp
2024-4-26_19:13:5 <-->  Write: erase 0xB8010000 "+1000"
2024-4-26_19:13:5 <-->  ...
2024-4-26_19:13:5 <-->  Done.
2024-4-26_19:13:5 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:13:5 <-->  ...
2024-4-26_19:13:5 <-->  Done.
2024-4-26_19:13:5 <-->  Write: loadb 0xB80B0000
2024-4-26_19:13:5 <-->  ...
2024-4-26_19:13:5 <-->  Done.
2024-4-26_19:13:5 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:13:5 <-->  ...
2024-4-26_19:13:5 <-->  Done.
2024-4-26_19:13:5 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00\Images\u-boot-backup.bin
2024-4-26_19:13:5 <--> Sending file ...
2024-4-26_19:13:5 <--> This might take a while .... please wait
2024-4-26_19:14:27 <--> Writing image "ue_lte.fw" to device ... (74% completed)     
2024-4-26_19:14:27 <--> Writing image "ue_lte.fw" to device ... (75% completed)     
2024-4-26_19:14:27 <--> Writing image "ue_lte.fw" to device ... (76% completed)     
2024-4-26_19:14:28 <--> Writing image "ue_lte.fw" to device ... (77% completed)     
2024-4-26_19:14:28 <--> Writing image "ue_lte.fw" to device ... (78% completed)     
2024-4-26_19:14:28 <--> Writing image "ue_lte.fw" to device ... (79% completed)     
2024-4-26_19:14:28 <--> Writing image "ue_lte.fw" to device ... (80% completed)     
2024-4-26_19:14:29 <--> Writing image "ue_lte.fw" to device ... (81% completed)     
2024-4-26_19:14:29 <--> Writing image "ue_lte.fw" to device ... (82% completed)     
2024-4-26_19:14:29 <--> Writing image "ue_lte.fw" to device ... (83% completed)     
2024-4-26_19:14:29 <--> Writing image "ue_lte.fw" to device ... (84% completed)     
2024-4-26_19:14:30 <--> Writing image "ue_lte.fw" to device ... (85% completed)     
2024-4-26_19:14:30 <--> Writing image "ue_lte.fw" to device ... (86% completed)     
2024-4-26_19:14:30 <--> Writing image "ue_lte.fw" to device ... (87% completed)     
2024-4-26_19:14:30 <--> Writing image "ue_lte.fw" to device ... (88% completed)     
2024-4-26_19:14:30 <--> Writing image "ue_lte.fw" to device ... (89% completed)     
2024-4-26_19:14:31 <--> Writing image "ue_lte.fw" to device ... (90% completed)     
2024-4-26_19:14:31 <--> Writing image "ue_lte.fw" to device ... (91% completed)     
2024-4-26_19:14:31 <--> Writing image "ue_lte.fw" to device ... (92% completed)     
2024-4-26_19:14:31 <--> Writing image "ue_lte.fw" to device ... (93% completed)     
2024-4-26_19:14:31 <--> Writing image "ue_lte.fw" to device ... (94% completed)     
2024-4-26_19:14:32 <--> Writing image "ue_lte.fw" to device ... (95% completed)     
2024-4-26_19:14:32 <--> Writing image "ue_lte.fw" to device ... (96% completed)     
2024-4-26_19:14:32 <--> Writing image "ue_lte.fw" to device ... (97% completed)     
2024-4-26_19:14:32 <--> Writing image "ue_lte.fw" to device ... (98% completed)     
2024-4-26_19:14:33 <--> Writing image "ue_lte.fw" to device ... (99% completed)     
2024-4-26_19:14:33 <--> Writing image "ue_lte.fw" to device ... (100% completed)     
2024-4-26_19:14:34 <-->  Done.
2024-4-26_19:14:34 <-->  Write: loadb modem_fw2
2024-4-26_19:14:34 <-->  ...
2024-4-26_19:14:34 <-->  Done.
2024-4-26_19:14:34 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:14:34 <-->  ...
2024-4-26_19:14:34 <-->  Done.
2024-4-26_19:14:34 <--> Writing image "ue_lte.fw2" to device ... (1% completed)     
2024-4-26_19:14:34 <--> Writing image "ue_lte.fw2" to device ... (2% completed)     
2024-4-26_19:14:34 <--> Writing image "ue_lte.fw2" to device ... (3% completed)     
2024-4-26_19:14:34 <--> Writing image "ue_lte.fw2" to device ... (4% completed)     
2024-4-26_19:14:35 <--> Writing image "ue_lte.fw2" to device ... (5% completed)     
2024-4-26_19:14:35 <--> Writing image "ue_lte.fw2" to device ... (6% completed)     
2024-4-26_19:14:35 <--> Writing image "ue_lte.fw2" to device ... (7% completed)     
2024-4-26_19:14:35 <--> Writing image "ue_lte.fw2" to device ... (8% completed)     
2024-4-26_19:14:35 <--> Writing image "ue_lte.fw2" to device ... (9% completed)     
2024-4-26_19:14:36 <--> Writing image "ue_lte.fw2" to device ... (10% completed)     
2024-4-26_19:14:36 <--> Writing image "ue_lte.fw2" to device ... (11% completed)     
2024-4-26_19:14:36 <--> Writing image "ue_lte.fw2" to device ... (12% completed)     
2024-4-26_19:14:36 <--> Writing image "ue_lte.fw2" to device ... (13% completed)     
2024-4-26_19:14:36 <--> Writing image "ue_lte.fw2" to device ... (14% completed)     
2024-4-26_19:14:37 <--> Writing image "ue_lte.fw2" to device ... (15% completed)     
2024-4-26_19:14:37 <--> Writing image "ue_lte.fw2" to device ... (16% completed)     
2024-4-26_19:14:37 <--> Writing image "ue_lte.fw2" to device ... (17% completed)     
2024-4-26_19:14:37 <--> Writing image "ue_lte.fw2" to device ... (18% completed)     
2024-4-26_19:14:37 <--> Writing image "ue_lte.fw2" to device ... (19% completed)     
2024-4-26_19:14:38 <--> Writing image "ue_lte.fw2" to device ... (20% completed)     
2024-4-26_19:14:38 <--> Writing image "ue_lte.fw2" to device ... (21% completed)     
2024-4-26_19:14:38 <--> Writing image "ue_lte.fw2" to device ... (22% completed)     
2024-4-26_19:14:38 <--> Writing image "ue_lte.fw2" to device ... (23% completed)     
2024-4-26_19:14:38 <--> Writing image "ue_lte.fw2" to device ... (24% completed)     
2024-4-26_19:14:39 <--> Writing image "ue_lte.fw2" to device ... (25% completed)     
2024-4-26_19:14:39 <--> Writing image "ue_lte.fw2" to device ... (26% completed)     
2024-4-26_19:14:39 <--> Writing image "ue_lte.fw2" to device ... (27% completed)     
2024-4-26_19:14:39 <--> Writing image "ue_lte.fw2" to device ... (28% completed)     
2024-4-26_19:14:39 <--> Writing image "ue_lte.fw2" to device ... (29% completed)     
2024-4-26_19:14:40 <--> Writing image "ue_lte.fw2" to device ... (30% completed)     
2024-4-26_19:14:40 <--> Writing image "ue_lte.fw2" to device ... (31% completed)     
2024-4-26_19:14:40 <--> Writing image "ue_lte.fw2" to device ... (32% completed)     
2024-4-26_19:14:40 <--> Writing image "ue_lte.fw2" to device ... (33% completed)     
2024-4-26_19:14:40 <--> Writing image "ue_lte.fw2" to device ... (34% completed)     
2024-4-26_19:14:41 <--> Writing image "ue_lte.fw2" to device ... (35% completed)     
2024-4-26_19:14:41 <--> Writing image "ue_lte.fw2" to device ... (36% completed)     
2024-4-26_19:14:41 <--> Writing image "ue_lte.fw2" to device ... (37% completed)     
2024-4-26_19:14:41 <--> Writing image "ue_lte.fw2" to device ... (38% completed)     
2024-4-26_19:14:41 <--> Writing image "ue_lte.fw2" to device ... (39% completed)     
2024-4-26_19:14:42 <--> Writing image "ue_lte.fw2" to device ... (40% completed)     
2024-4-26_19:14:42 <--> Writing image "ue_lte.fw2" to device ... (41% completed)     
2024-4-26_19:14:42 <--> Writing image "ue_lte.fw2" to device ... (42% completed)     
2024-4-26_19:14:42 <--> Writing image "ue_lte.fw2" to device ... (43% completed)     
2024-4-26_19:14:42 <--> Writing image "ue_lte.fw2" to device ... (44% completed)     
2024-4-26_19:14:43 <--> Writing image "ue_lte.fw2" to device ... (45% completed)     
2024-4-26_19:14:43 <--> Writing image "ue_lte.fw2" to device ... (46% completed)     
2024-4-26_19:14:43 <--> Writing image "ue_lte.fw2" to device ... (47% completed)     
2024-4-26_19:14:43 <--> Writing image "ue_lte.fw2" to device ... (48% completed)     
2024-4-26_19:14:43 <--> Writing image "ue_lte.fw2" to device ... (49% completed)     
2024-4-26_19:14:44 <--> Writing image "ue_lte.fw2" to device ... (50% completed)     
2024-4-26_19:14:44 <--> Writing image "ue_lte.fw2" to device ... (51% completed)     
2024-4-26_19:14:44 <--> Writing image "ue_lte.fw2" to device ... (52% completed)     
2024-4-26_19:14:44 <--> Writing image "ue_lte.fw2" to device ... (53% completed)     
2024-4-26_19:14:44 <--> Writing image "ue_lte.fw2" to device ... (54% completed)     
2024-4-26_19:14:45 <--> Writing image "ue_lte.fw2" to device ... (55% completed)     
2024-4-26_19:14:45 <--> Writing image "ue_lte.fw2" to device ... (56% completed)     
2024-4-26_19:14:45 <--> Writing image "ue_lte.fw2" to device ... (57% completed)     
2024-4-26_19:14:45 <--> Writing image "ue_lte.fw2" to device ... (58% completed)     
2024-4-26_19:14:45 <--> Writing image "ue_lte.fw2" to device ... (59% completed)     
2024-4-26_19:14:46 <--> Writing image "ue_lte.fw2" to device ... (60% completed)     
2024-4-26_19:14:46 <--> Writing image "ue_lte.fw2" to device ... (61% completed)     
2024-4-26_19:14:46 <--> Writing image "ue_lte.fw2" to device ... (62% completed)     
2024-4-26_19:14:46 <--> Writing image "ue_lte.fw2" to device ... (63% completed)     
2024-4-26_19:14:46 <--> Writing image "ue_lte.fw2" to device ... (64% completed)     
2024-4-26_19:14:47 <--> Writing image "ue_lte.fw2" to device ... (65% completed)     
2024-4-26_19:14:47 <--> Writing image "ue_lte.fw2" to device ... (66% completed)     
2024-4-26_19:14:47 <--> Writing image "ue_lte.fw2" to device ... (67% completed)     
2024-4-26_19:14:47 <--> Writing image "ue_lte.fw2" to device ... (68% completed)     
2024-4-26_19:14:47 <--> Writing image "ue_lte.fw2" to device ... (69% completed)     
2024-4-26_19:14:48 <--> Writing image "ue_lte.fw2" to device ... (70% completed)     
2024-4-26_19:14:48 <--> Writing image "ue_lte.fw2" to device ... (71% completed)     
2024-4-26_19:14:48 <--> Writing image "ue_lte.fw2" to device ... (72% completed)     
2024-4-26_19:14:48 <--> Writing image "ue_lte.fw2" to device ... (73% completed)     
2024-4-26_19:14:48 <--> Writing image "ue_lte.fw2" to device ... (74% completed)     
2024-4-26_19:14:49 <--> Writing image "ue_lte.fw2" to device ... (75% completed)     
2024-4-26_19:14:49 <--> Writing image "ue_lte.fw2" to device ... (76% completed)     
2024-4-26_19:14:49 <--> Writing image "ue_lte.fw2" to device ... (77% completed)     
2024-4-26_19:14:49 <--> Writing image "ue_lte.fw2" to device ... (78% completed)     
2024-4-26_19:14:49 <--> Writing image "ue_lte.fw2" to device ... (79% completed)     
2024-4-26_19:14:50 <--> Writing image "ue_lte.fw2" to device ... (80% completed)     
2024-4-26_19:14:50 <--> Writing image "ue_lte.fw2" to device ... (81% completed)     
2024-4-26_19:14:50 <--> Writing image "ue_lte.fw2" to device ... (82% completed)     
2024-4-26_19:14:50 <--> Writing image "ue_lte.fw2" to device ... (83% completed)     
2024-4-26_19:14:50 <--> Writing image "ue_lte.fw2" to device ... (84% completed)     
2024-4-26_19:14:51 <--> Writing image "ue_lte.fw2" to device ... (85% completed)     
2024-4-26_19:14:51 <--> Writing image "ue_lte.fw2" to device ... (86% completed)     
2024-4-26_19:14:51 <--> Writing image "ue_lte.fw2" to device ... (87% completed)     
2024-4-26_19:14:51 <--> Writing image "ue_lte.fw2" to device ... (88% completed)     
2024-4-26_19:14:51 <--> Writing image "ue_lte.fw2" to device ... (89% completed)     
2024-4-26_19:14:51 <--> Writing image "ue_lte.fw2" to device ... (90% completed)     
2024-4-26_19:14:52 <--> Writing image "ue_lte.fw2" to device ... (91% completed)     
2024-4-26_19:14:52 <--> Writing image "ue_lte.fw2" to device ... (92% completed)     
2024-4-26_19:14:52 <--> Writing image "ue_lte.fw2" to device ... (93% completed)     
2024-4-26_19:14:52 <--> Writing image "ue_lte.fw2" to device ... (94% completed)     
2024-4-26_19:14:52 <--> Writing image "ue_lte.fw2" to device ... (95% completed)     
2024-4-26_19:14:53 <--> Writing image "ue_lte.fw2" to device ... (96% completed)     
2024-4-26_19:14:53 <--> Writing image "ue_lte.fw2" to device ... (97% completed)     
2024-4-26_19:14:53 <--> Writing image "ue_lte.fw2" to device ... (98% completed)     
2024-4-26_19:14:53 <--> Writing image "ue_lte.fw2" to device ... (99% completed)     
2024-4-26_19:14:53 <--> Writing image "ue_lte.fw2" to device ... (100% completed)     
2024-4-26_19:14:54 <-->  Done.
2024-4-26_19:14:54 <-->  Write: loadb 0xB8074000
2024-4-26_19:14:54 <-->  ...
2024-4-26_19:14:54 <-->  Done.
2024-4-26_19:14:54 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:14:54 <-->  ...
2024-4-26_19:14:54 <-->  Done.
2024-4-26_19:14:54 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00\Images\pmp.bin
2024-4-26_19:14:54 <--> Sending file ...
2024-4-26_19:14:54 <--> This might take a while .... please wait
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (1% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (2% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (3% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (4% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (5% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (6% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (7% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (8% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (9% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (10% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (11% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (12% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (13% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (14% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (15% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (16% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (17% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (18% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (19% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (20% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (21% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (22% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (23% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (24% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (25% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (26% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (27% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (28% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (29% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (30% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (31% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (32% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (33% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (34% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (35% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (36% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (37% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (38% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (39% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (40% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (41% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (42% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (43% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (44% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (45% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (46% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (47% completed)     
2024-4-26_19:14:54 <--> Writing image "pmp.bin" to device ... (48% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (49% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (50% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (51% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (52% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (53% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (54% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (55% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (56% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (57% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (58% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (59% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (60% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (61% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (62% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (63% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (64% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (65% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (66% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (67% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (68% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (69% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (70% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (71% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (72% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (73% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (74% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (75% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (76% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (77% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (78% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (79% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (80% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (81% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (82% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (83% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (84% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (85% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (86% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (87% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (88% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (89% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (90% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (91% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (92% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (93% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (94% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (95% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (96% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (97% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (98% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (99% completed)     
2024-4-26_19:14:55 <--> Writing image "pmp.bin" to device ... (100% completed)     
2024-4-26_19:14:55 <-->  Done.
2024-4-26_19:14:55 <-->  Write: loadb 0xB80AE000
2024-4-26_19:14:55 <-->  ...
2024-4-26_19:14:55 <-->  Done.
2024-4-26_19:14:55 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:14:55 <-->  ...
2024-4-26_19:14:55 <-->  Done.
2024-4-26_19:14:56 <--> Writing image "system_header_modem_alt1250.bin" to device ... (31% completed)     
2024-4-26_19:14:56 <--> Writing image "system_header_modem_alt1250.bin" to device ... (63% completed)     
2024-4-26_19:14:56 <--> Writing image "pmp.bin" to device ... (100% completed)     
2024-4-26_19:14:56 <-->  Done.
2024-4-26_19:14:56 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2024-4-26_19:14:56 <-->  ...
2024-4-26_19:14:56 <-->  Done.
2024-4-26_19:14:56 <--> --- Second phase completed ---
2024-4-26_19:14:56 <--> SUCCESS:
2024-4-26_19:14:56 <--> The burning process completed successfully
2024-4-26_19:14:56 <-->                              *********   Complete   *********
2024-4-26_19:14:56 <--> --- second phase completed ---success:the burning process completed successfully                             *********   complete   *********
2024-4-26_19:14:57 <--> Resetting device ...
2024-4-26_19:14:57 <--> Completion Time: 04-26-2024 7:14:57 下午
2024-4-26_19:14:57 <--> resetting device ...completion time: 04-26-2024 7:14:57 下午
2024-4-26_19:14:57 <--> Open port ......
2024-4-26_19:14:57 <--> Open port success
2024-4-26_19:14:57 <-->  0 
# 
# 
# 
# 
2024-4-26_19:14:57 <--> Check module success
2024-4-26_19:14:57 <--> DL MCU start ......
2024-4-26_19:14:57 <--> D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\powershell.exe /c "D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\ImageBurnTool1.exe -v "D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00" E0_BZ /14 "D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\SSL3_00_L_00_52.bin" /18 -uartparams 0 226 921600 0 -s 1 -n 1"
2024-4-26_19:15:6 <--> Setting baudrate to 921600
2024-4-26_19:15:9 <--> Setting flow control off
2024-4-26_19:15:9 <--> Log file's location:
2024-4-26_19:15:9 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  19-14-59.330.txt'
2024-4-26_19:15:12 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp72C8.tmp
2024-4-26_19:15:12 <-->  Write: loadb mcu
2024-4-26_19:15:12 <-->  ...
2024-4-26_19:15:12 <-->  Done.
2024-4-26_19:15:12 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:15:12 <-->  ...
2024-4-26_19:15:12 <-->  Done.
2024-4-26_19:15:12 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\SSL3_00_L_00_52.bin
2024-4-26_19:15:12 <--> Sending file ...
2024-4-26_19:15:12 <--> This might take a while .... please wait
2024-4-26_19:15:12 <--> Writing image "SSL3_00_L_00_52.bin" to device ... (1% completed)     
